iter,from,to
1988,4,6
1988,12,11
1988,13,11
1988,3,4
1988,9,8
1988,4,5
1989,9,8
1989,10,12
1989,5,7
1989,9,11
1989,8,9
1989,8,10
1989,13,11
1989,10,8
1989,4,6
1989,13,12
1989,2,3
1989,4,3
1989,3,4
1989,7,6
1989,4,5
1989,11,13
1989,2,4
1989,2,1
1989,12,11
1989,5,3
1989,12,13
1989,1,8
1989,3,5
1989,11,12
1989,6,4
1989,12,10
1989,1,2
1989,6,7
1989,7,5
1989,11,9
1989,8,1
1989,4,2
1989,3,2
1989,5,4
1990,2,1
1990,1,8
1990,9,11
1990,12,11
1990,12,10
1990,8,1
1990,2,4
1990,12,13
1990,3,4
1990,11,13
1990,5,4
1990,13,11
1990,1,2
1990,4,3
1990,6,7
1990,7,5
1990,11,9
1990,5,7
1990,10,12
1990,2,3
1990,3,5
1990,8,10
1990,7,6
1990,4,6
1990,13,12
1990,6,4
1990,11,12
1990,10,8
1990,9,8
1990,5,3
1990,4,5
1990,4,2
1990,3,2
1990,8,9
1991,5,3
1991,8,1
1991,3,4
1991,7,6
1991,1,2
1991,11,13
1991,2,1
1991,6,7
1991,4,3
1991,2,4
1991,11,12
1991,9,11
1991,5,7
1991,9,8
1991,4,6
1991,8,10
1991,5,4
1991,2,3
1991,8,9
1991,4,2
1991,11,9
1991,13,11
1991,6,4
1991,7,5
1991,3,5
1991,12,10
1991,3,2
1991,10,8
1991,4,5
1991,12,13
1991,13,12
1991,12,11
1991,10,12
1991,1,8
1992,12,13
1992,12,11
1992,7,6
1992,5,4
1992,4,2
1992,4,6
1992,4,3
1992,6,4
1992,8,10
1992,2,1
1992,11,12
1992,4,5
1992,2,4
1992,9,8
1992,13,11
1992,10,12
1992,6,7
1992,10,8
1992,5,3
1992,8,9
1992,1,8
1992,2,3
1992,5,7
1992,9,11
1992,12,10
1992,7,5
1992,8,1
1992,3,2
1992,11,13
1992,1,2
1992,13,12
1992,3,4
1992,11,9
1992,3,5
1993,1,8
1993,4,6
1993,6,7
1993,11,12
1993,9,8
1993,5,4
1993,4,5
1993,10,12
1993,3,4
1993,5,3
1993,2,3
1993,13,12
1993,7,6
1993,2,4
1993,11,13
1993,5,7
1993,6,4
1993,11,9
1993,3,5
1993,8,10
1993,3,2
1993,8,9
1993,7,5
1993,2,1
1993,9,11
1993,12,13
1993,8,1
1993,4,2
1993,12,11
1993,10,8
1993,12,10
1993,1,2
1993,4,3
1993,13,11
1994,8,10
1994,7,5
1994,13,11
1994,1,2
1994,4,6
1994,1,8
1994,3,2
1994,9,11
1994,5,3
1994,11,9
1994,2,4
1994,9,8
1994,6,4
1994,3,4
1994,13,12
1994,12,10
1994,4,3
1994,5,7
1994,4,5
1994,4,2
1994,7,6
1994,3,5
1994,2,3
1994,11,13
1994,6,7
1994,2,1
1994,8,9
1994,10,8
1994,12,13
1994,12,11
1994,11,12
1994,5,4
1994,8,1
1994,10,12
1995,12,13
1995,3,4
1995,11,12
1995,8,9
1995,7,6
1995,5,4
1995,9,11
1995,4,3
1995,6,7
1995,8,10
1995,13,11
1995,4,2
1995,9,8
1995,1,2
1995,3,5
1995,2,4
1995,8,1
1995,12,10
1995,3,2
1995,7,5
1995,13,12
1995,5,7
1995,4,5
1995,10,12
1995,10,8
1995,1,8
1995,6,4
1995,5,3
1995,2,3
1995,11,13
1995,11,9
1995,12,11
1995,4,6
1995,2,1
1996,5,4
1996,8,1
1996,11,13
1996,12,11
1996,13,12
1996,12,13
1996,2,4
1996,4,2
1996,4,5
1996,2,3
1996,5,7
1996,12,10
1996,2,1
1996,10,8
1996,6,7
1996,13,11
1996,3,4
1996,9,11
1996,10,12
1996,3,5
1996,3,2
1996,11,9
1996,4,3
1996,7,5
1996,8,10
1996,1,2
1996,5,3
1996,11,12
1996,9,8
1996,8,9
1996,6,4
1996,4,6
1996,1,8
1996,7,6
1997,4,2
1997,5,7
1997,4,3
1997,12,13
1997,6,4
1997,12,10
1997,7,5
1997,1,2
1997,8,1
1997,5,4
1997,3,2
1997,10,8
1997,3,5
1997,2,4
1997,11,12
1997,3,4
1997,12,11
1997,7,6
1997,10,12
1997,11,13
1997,2,1
1997,8,10
1997,9,8
1997,1,8
1997,11,9
1997,13,12
1997,4,6
1997,2,3
1997,6,7
1997,4,5
1997,9,11
1997,8,9
1997,5,3
1997,13,11
1998,6,4
1998,4,5
1998,3,2
1998,3,5
1998,7,5
1998,4,2
1998,9,11
1998,8,1
1998,5,7
1998,11,12
1998,8,10
1998,4,3
1998,4,6
1998,5,3
1998,2,1
1998,10,12
1998,12,13
1998,13,12
1998,1,2
1998,11,13
1998,11,9
1998,10,8
1998,8,9
1998,2,3
1998,3,4
1998,7,6
1998,6,7
1998,2,4
1998,13,11
1998,12,11
1998,12,10
1998,9,8
1998,5,4
1998,1,8
1999,1,2
1999,4,3
1999,12,13
1999,13,12
1999,4,5
1999,8,9
1999,2,4
1999,5,7
1999,7,6
1999,4,2
1999,10,12
1999,2,3
1999,7,5
1999,8,1
1999,2,1
1999,13,11
1999,6,7
1999,3,5
1999,5,3
1999,11,12
1999,10,8
1999,4,6
1999,5,4
1999,3,2
1999,12,11
1999,9,11
1999,1,8
1999,11,13
1999,3,4
1999,12,10
1999,9,8
1999,8,10
1999,11,9
1999,6,4
2000,5,3
2000,4,5
2000,11,13
2000,1,2
2000,7,5
2000,6,7
2000,3,5
2000,4,6
2000,2,4
2000,11,9
2000,3,2
2000,8,9
2000,2,1
2000,5,4
2000,3,4
2000,10,12
2000,4,2
2000,5,7
2000,8,10
2000,7,6
2000,12,10
2000,10,8
2000,8,1
2000,12,13
2000,9,8
2000,11,12
2000,2,3
2000,13,12
2000,1,8
2000,12,11
2000,13,11
2000,9,11
2000,4,3
2000,6,4
2001,2,1
2001,3,4
2001,4,3
2001,10,12
2001,12,13
2001,8,9
2001,5,3
2001,9,8
2001,10,8
2001,2,4
2001,7,5
2001,5,7
2001,9,11
2001,11,9
2001,13,12
2001,4,6
2001,13,11
2001,7,6
2001,6,4
2001,3,2
2001,12,11
2001,3,5
2001,12,10
2001,11,12
2001,8,10
2001,8,1
2001,5,4
2001,2,3
2001,1,8
2001,6,7
2001,11,13
2001,4,2
2001,4,5
2001,1,2
2002,4,5
2002,10,8
2002,8,9
2002,9,11
2002,13,12
2002,11,13
2002,6,4
2002,4,2
2002,4,3
2002,1,2
2002,10,12
2002,12,10
2002,5,3
2002,6,7
2002,13,11
2002,3,4
2002,11,12
2002,8,1
2002,1,8
2002,2,1
2002,9,8
2002,2,3
2002,7,5
2002,5,4
2002,3,5
2002,3,2
2002,4,6
2002,5,7
2002,11,9
2002,7,6
2002,2,4
2002,12,13
2002,8,10
2002,12,11
2003,6,4
2003,4,5
2003,1,8
2003,13,12
2003,9,8
2003,3,2
2003,2,1
2003,5,7
2003,11,12
2003,13,11
2003,4,6
2003,10,12
2003,10,8
2003,4,3
2003,12,10
2003,11,13
2003,7,5
2003,6,7
2003,3,4
2003,8,10
2003,12,11
2003,2,4
2003,5,3
2003,2,3
2003,7,6
2003,8,9
2003,1,2
2003,4,2
2003,11,9
2003,3,5
2003,5,4
2003,9,11
2003,12,13
2003,8,1
2004,4,5
2004,9,11
2004,12,13
2004,7,5
2004,13,11
2004,3,5
2004,3,4
2004,2,1
2004,1,2
2004,2,3
2004,8,10
2004,11,9
2004,7,6
2004,10,8
2004,4,6
2004,10,12
2004,5,4
2004,12,10
2004,12,11
2004,9,8
2004,3,2
2004,5,3
2004,1,8
2004,5,7
2004,6,7
2004,11,12
2004,6,4
2004,13,12
2004,8,9
2004,11,13
2004,2,4
2004,8,1
2004,4,3
2004,4,2
2005,2,1
2005,10,8
2005,8,9
2005,4,5
2005,9,11
2005,3,2
2005,3,5
2005,6,7
2005,1,2
2005,4,2
2005,2,3
2005,4,6
2005,7,5
2005,11,12
2005,9,8
2005,11,9
2005,8,10
2005,4,3
2005,1,8
2005,13,11
2005,11,13
2005,2,4
2005,3,4
2005,5,7
2005,12,10
2005,8,1
2005,10,12
2005,12,11
2005,5,4
2005,12,13
2005,13,12
2005,7,6
2005,5,3
2005,6,4
2006,1,2
2006,6,7
2006,2,4
2006,5,3
2006,10,8
2006,13,12
2006,4,6
2006,12,13
2006,7,6
2006,8,10
2006,13,11
2006,6,4
2006,12,11
2006,11,9
2006,10,12
2006,12,10
2006,4,3
2006,3,5
2006,8,9
2006,11,12
2006,2,3
2006,4,5
2006,2,1
2006,9,8
2006,8,1
2006,5,7
2006,3,4
2006,11,13
2006,4,2
2006,7,5
2006,5,4
2006,1,8
2006,9,11
2006,3,2
2007,9,8
2007,10,8
2007,10,12
2007,6,4
2007,1,2
2007,11,13
2007,6,7
2007,12,13
2007,12,11
2007,13,11
2007,2,3
2007,2,1
2007,3,2
2007,12,10
2007,4,3
2007,3,4
2007,7,6
2007,1,8
2007,8,9
2007,5,4
2007,13,12
2007,4,5
2007,8,1
2007,5,7
2007,5,3
2007,2,4
2007,4,6
2007,8,10
2007,4,2
2007,9,11
2007,3,5
2007,11,9
2007,7,5
2007,11,12
2008,11,12
2008,8,1
2008,4,5
2008,12,11
2008,11,9
2008,1,2
2008,8,10
2008,3,4
2008,9,8
2008,6,7
2008,4,2
2008,7,6
2008,10,12
2008,4,6
2008,10,8
2008,12,13
2008,6,4
2008,1,8
2008,2,3
2008,2,4
2008,13,12
2008,5,4
2008,9,11
2008,11,13
2008,13,11
2008,3,2
2008,12,10
2008,5,3
2008,3,5
2008,7,5
2008,5,7
2008,2,1
2008,8,9
2008,4,3
2009,7,6
2009,8,1
2009,13,12
2009,2,1
2009,1,8
2009,11,9
2009,12,10
2009,8,10
2009,4,2
2009,10,12
2009,7,5
2009,10,8
2009,3,4
2009,4,5
2009,5,4
2009,12,11
2009,3,2
2009,8,9
2009,11,12
2009,6,7
2009,4,6
2009,2,4
2009,9,8
2009,12,13
2009,5,7
2009,3,5
2009,1,2
2009,2,3
2009,13,11
2009,9,11
2009,4,3
2009,11,13
2009,5,3
2009,6,4
2010,8,1
2010,8,9
2010,13,11
2010,7,6
2010,6,7
2010,1,2
2010,11,13
2010,8,10
2010,5,4
2010,11,12
2010,3,2
2010,5,7
2010,1,8
2010,10,8
2010,3,4
2010,2,3
2010,11,9
2010,13,12
2010,12,10
2010,4,6
2010,3,5
2010,4,2
2010,12,13
2010,9,11
2010,4,3
2010,2,1
2010,9,8
2010,5,3
2010,7,5
2010,2,4
2010,10,12
2010,12,11
2010,6,4
2010,4,5
2011,12,11
2011,1,8
2011,7,6
2011,4,3
2011,5,4
2011,8,1
2011,2,4
2011,2,1
2011,4,6
2011,3,5
2011,6,4
2011,1,2
2011,3,2
2011,4,5
2011,8,10
2011,10,8
2011,10,12
2011,4,2
2011,9,8
2011,11,13
2011,2,3
2011,8,9
2011,7,5
2011,6,7
2011,13,12
2011,12,13
2011,11,9
2011,5,7
2011,11,12
2011,5,3
2011,13,11
2011,9,11
2011,3,4
2011,12,10
2012,13,11
2012,4,6
2012,2,1
2012,4,3
2012,4,5
2012,9,11
2012,6,4
2012,7,6
2012,2,4
2012,5,4
2012,11,9
2012,12,11
2012,5,3
2012,13,12
2012,3,2
2012,10,12
2012,3,4
2012,4,2
2012,2,3
2012,8,9
2012,8,10
2012,11,13
2012,1,8
2012,11,12
2012,3,5
2012,10,8
2012,9,8
2012,7,5
2012,5,7
2012,12,10
2012,12,13
2012,6,7
2012,1,2
2012,8,1
2013,5,7
2013,3,2
2013,4,3
2013,11,9
2013,8,9
2013,13,11
2013,7,6
2013,5,3
2013,3,4
2013,2,3
2013,2,4
2013,13,12
2013,2,1
2013,5,4
2013,7,5
2013,4,6
2013,8,10
2013,1,2
2013,10,8
2013,8,1
2013,9,8
2013,4,5
2013,11,13
2013,6,4
2013,12,13
2013,1,8
2013,11,12
2013,4,2
2013,12,10
2013,6,7
2013,10,12
2013,12,11
2013,3,5
2013,9,11
2014,8,1
2014,7,6
2014,11,13
2014,4,2
2014,12,13
2014,4,3
2014,12,11
2014,11,12
2014,11,9
2014,3,4
2014,9,8
2014,10,8
2014,3,2
2014,8,10
2014,2,1
2014,5,4
2014,13,12
2014,8,9
2014,9,11
2014,7,5
2014,4,5
2014,13,11
2014,2,4
2014,5,3
2014,5,7
2014,1,2
2014,10,12
2014,6,4
2014,6,7
2014,1,8
2014,2,3
2014,4,6
2014,3,5
2014,12,10
2015,5,3
2015,7,5
2015,4,3
2015,3,4
2015,9,11
2015,11,9
2015,1,8
2015,2,1
2015,4,6
2015,11,13
2015,8,10
2015,3,2
2015,7,6
2015,1,2
2015,4,5
2015,13,11
2015,10,8
2015,5,7
2015,2,3
2015,10,12
2015,8,9
2015,6,7
2015,13,12
2015,2,4
2015,12,11
2015,4,2
2015,6,4
2015,3,5
2015,12,13
2015,5,4
2015,12,10
2015,9,8
2015,8,1
2015,11,12
2016,5,3
2016,4,3
2016,5,4
2016,11,12
2016,8,9
2016,8,1
2016,5,7
2016,2,4
2016,4,2
2016,7,6
2016,6,4
2016,1,8
2016,7,5
2016,9,8
2016,3,2
2016,10,8
2016,9,11
2016,10,12
2016,1,2
2016,3,5
2016,2,3
2016,13,11
2016,2,1
2016,4,5
2016,4,6
2016,12,11
2016,3,4
2016,11,9
2016,8,10
2016,12,13
2016,11,13
2016,13,12
2016,6,7
2016,12,10
2017,13,12
2017,2,1
2017,1,8
2017,2,3
2017,8,9
2017,4,2
2017,8,1
2017,12,13
2017,11,13
2017,11,12
2017,6,7
2017,10,12
2017,12,11
2017,5,4
2017,5,7
2017,2,4
2017,3,5
2017,8,10
2017,4,6
2017,9,11
2017,4,3
2017,12,10
2017,3,4
2017,3,2
2017,11,9
2017,13,11
2017,7,5
2017,7,6
2017,1,2
2017,5,3
2017,6,4
2017,10,8
2017,9,8
2017,4,5
2018,7,5
2018,5,4
2018,4,2
2018,2,4
2018,7,6
2018,3,2
2018,5,7
2018,11,9
2018,4,6
2018,12,11
2018,9,8
2018,10,8
2018,11,12
2018,3,4
2018,8,10
2018,12,10
2018,13,11
2018,5,3
2018,8,9
2018,11,13
2018,10,12
2018,1,8
2018,12,13
2018,6,4
2018,8,1
2018,2,1
2018,4,5
2018,3,5
2018,6,7
2018,13,12
2018,9,11
2018,4,3
2018,2,3
2018,1,2
2019,12,10
2019,1,2
2019,2,1
2019,11,13
2019,5,7
2019,4,5
2019,3,4
2019,10,12
2019,1,8
2019,11,12
2019,8,10
2019,6,7
2019,6,4
2019,3,2
2019,10,8
2019,5,4
2019,7,6
2019,9,8
2019,3,5
2019,8,1
2019,13,11
2019,12,13
2019,2,3
2019,7,5
2019,8,9
2019,12,11
2019,4,3
2019,9,11
2019,11,9
2019,13,12
2019,4,2
2019,4,6
2019,2,4
2019,5,3
2020,4,3
2020,11,12
2020,2,3
2020,1,8
2020,13,11
2020,12,13
2020,8,9
2020,8,10
2020,2,4
2020,6,7
2020,8,1
2020,4,6
2020,4,2
2020,2,1
2020,10,12
2020,4,5
2020,9,11
2020,1,2
2020,12,11
2020,7,5
2020,5,4
2020,12,10
2020,5,3
2020,9,8
2020,10,8
2020,11,13
2020,3,5
2020,6,4
2020,3,4
2020,3,2
2020,11,9
2020,5,7
2020,13,12
2020,7,6
2021,3,2
2021,12,13
2021,10,8
2021,13,12
2021,6,4
2021,2,4
2021,7,5
2021,3,5
2021,3,4
2021,8,1
2021,5,7
2021,1,2
2021,4,2
2021,2,3
2021,6,7
2021,10,12
2021,9,11
2021,11,13
2021,5,4
2021,7,6
2021,1,8
2021,4,6
2021,4,5
2021,4,3
2021,12,11
2021,12,10
2021,13,11
2021,11,12
2021,5,3
2021,8,10
2021,8,9
2021,2,1
2021,9,8
2021,11,9
2022,12,10
2022,5,7
2022,4,2
2022,9,11
2022,11,12
2022,11,13
2022,8,1
2022,4,6
2022,6,7
2022,2,3
2022,8,9
2022,11,9
2022,2,1
2022,12,13
2022,3,4
2022,1,2
2022,3,5
2022,5,3
2022,12,11
2022,9,8
2022,1,8
2022,7,6
2022,3,2
2022,7,5
2022,6,4
2022,10,8
2022,10,12
2022,4,3
2022,13,11
2022,2,4
2022,5,4
2022,8,10
2022,13,12
2022,4,5
2023,4,5
2023,9,8
2023,4,2
2023,10,8
2023,8,9
2023,12,11
2023,13,11
2023,5,3
2023,9,11
2023,11,9
2023,3,4
2023,1,8
2023,2,4
2023,7,6
2023,3,5
2023,12,13
2023,11,12
2023,12,10
2023,8,10
2023,7,5
2023,11,13
2023,8,1
2023,5,4
2023,13,12
2023,6,4
2023,4,3
2023,2,3
2023,6,7
2023,1,2
2023,2,1
2023,4,6
2023,3,2
2023,5,7
2023,10,12
2024,10,12
2024,8,9
2024,5,4
2024,9,8
2024,12,11
2024,5,7
2024,6,7
2024,1,8
2024,4,2
2024,4,3
2024,6,4
2024,3,2
2024,5,3
2024,4,6
2024,2,3
2024,3,4
2024,3,5
2024,4,5
2024,11,12
2024,12,13
2024,1,2
2024,13,12
2024,9,11
2024,10,8
2024,7,5
2024,8,10
2024,2,1
2024,11,13
2024,11,9
2024,8,1
2024,7,6
2024,2,4
2024,13,11
2024,12,10
2025,10,12
2025,4,3
2025,2,4
2025,2,3
2025,6,4
2025,7,6
2025,12,13
2025,11,12
2025,3,2
2025,11,13
2025,11,9
2025,5,4
2025,9,11
2025,2,1
2025,6,7
2025,12,10
2025,1,8
2025,4,6
2025,5,3
2025,1,2
2025,9,8
2025,13,12
2025,3,5
2025,12,11
2025,5,7
2025,13,11
2025,10,8
2025,8,10
2025,3,4
2025,8,9
2025,7,5
2025,8,1
2025,4,2
2025,4,5
2026,13,11
2026,11,9
2026,11,13
2026,6,4
2026,4,6
2026,3,2
2026,1,2
2026,10,8
2026,8,1
2026,5,7
2026,4,3
2026,13,12
2026,1,8
2026,2,4
2026,2,1
2026,5,4
2026,3,4
2026,9,11
2026,7,5
2026,8,9
2026,12,11
2026,6,7
2026,4,2
2026,8,10
2026,11,12
2026,9,8
2026,7,6
2026,10,12
2026,2,3
2026,12,13
2026,5,3
2026,4,5
2026,12,10
2026,3,5
2027,11,12
2027,5,3
2027,4,3
2027,7,6
2027,8,10
2027,6,4
2027,3,5
2027,8,9
2027,4,5
2027,12,10
2027,9,8
2027,13,12
2027,2,1
2027,10,8
2027,5,7
2027,11,9
2027,2,4
2027,6,7
2027,13,11
2027,8,1
2027,10,12
2027,5,4
2027,3,2
2027,1,2
2027,12,11
2027,12,13
2027,3,4
2027,9,11
2027,4,6
2027,11,13
2027,4,2
2027,7,5
2027,1,8
2027,2,3
2028,5,4
2028,3,4
2028,1,2
2028,3,5
2028,6,4
2028,1,8
2028,10,8
2028,7,6
2028,12,13
2028,7,5
2028,9,11
2028,5,3
2028,2,4
2028,13,12
2028,4,6
2028,10,12
2028,4,2
2028,11,12
2028,11,9
2028,5,7
2028,8,9
2028,4,5
2028,4,3
2028,8,10
2028,11,13
2028,13,11
2028,2,3
2028,3,2
2028,6,7
2028,12,11
2028,12,10
2028,2,1
2028,9,8
2028,8,1
2029,10,12
2029,4,6
2029,4,3
2029,13,11
2029,13,12
2029,6,4
2029,7,5
2029,11,9
2029,2,4
2029,12,11
2029,9,11
2029,5,3
2029,3,4
2029,11,12
2029,2,3
2029,10,8
2029,2,1
2029,1,2
2029,8,9
2029,4,2
2029,7,6
2029,12,10
2029,8,10
2029,5,4
2029,8,1
2029,5,7
2029,1,8
2029,9,8
2029,12,13
2029,4,5
2029,3,2
2029,3,5
2029,11,13
2029,6,7
2030,8,1
2030,6,7
2030,13,11
2030,4,2
2030,4,3
2030,1,2
2030,9,11
2030,3,2
2030,6,4
2030,10,12
2030,1,8
2030,9,8
2030,7,5
2030,2,3
2030,11,12
2030,12,13
2030,4,5
2030,2,4
2030,11,13
2030,5,7
2030,3,5
2030,12,10
2030,13,12
2030,5,3
2030,4,6
2030,8,10
2030,11,9
2030,3,4
2030,8,9
2030,5,4
2030,2,1
2030,10,8
2030,12,11
2030,7,6
2031,3,5
2031,4,5
2031,7,6
2031,8,1
2031,9,11
2031,3,2
2031,2,1
2031,9,8
2031,7,5
2031,1,2
2031,8,9
2031,11,12
2031,2,4
2031,10,8
2031,11,13
2031,3,4
2031,11,9
2031,6,4
2031,5,4
2031,4,6
2031,2,3
2031,13,11
2031,6,7
2031,5,3
2031,10,12
2031,13,12
2031,8,10
2031,12,13
2031,4,2
2031,1,8
2031,12,10
2031,5,7
2031,4,3
2031,12,11
2032,2,1
2032,13,11
2032,12,13
2032,11,13
2032,10,12
2032,1,8
2032,4,3
2032,13,12
2032,9,11
2032,3,2
2032,4,6
2032,6,4
2032,9,8
2032,5,7
2032,8,1
2032,11,9
2032,2,4
2032,11,12
2032,3,4
2032,7,5
2032,1,2
2032,7,6
2032,5,4
2032,8,9
2032,8,10
2032,10,8
2032,4,5
2032,4,2
2032,2,3
2032,6,7
2032,3,5
2032,5,3
2032,12,11
2032,12,10
2033,12,10
2033,3,5
2033,5,7
2033,13,11
2033,1,8
2033,5,3
2033,12,11
2033,12,13
2033,11,9
2033,8,1
2033,2,3
2033,2,1
2033,10,12
2033,4,2
2033,3,2
2033,7,6
2033,10,8
2033,3,4
2033,7,5
2033,9,8
2033,8,9
2033,4,5
2033,1,2
2033,4,3
2033,11,13
2033,4,6
2033,5,4
2033,13,12
2033,11,12
2033,8,10
2033,2,4
2033,6,7
2033,6,4
2033,9,11
2034,4,5
2034,5,3
2034,3,2
2034,5,4
2034,4,2
2034,8,1
2034,12,13
2034,6,4
2034,11,12
2034,10,12
2034,4,3
2034,2,4
2034,1,8
2034,7,6
2034,13,11
2034,8,10
2034,1,2
2034,3,5
2034,10,8
2034,4,6
2034,2,3
2034,12,11
2034,9,8
2034,2,1
2034,13,12
2034,11,13
2034,9,11
2034,11,9
2034,5,7
2034,8,9
2034,7,5
2034,3,4
2034,6,7
2034,12,10
2035,7,5
2035,10,8
2035,4,6
2035,12,11
2035,13,11
2035,3,4
2035,3,2
2035,11,12
2035,1,2
2035,2,4
2035,9,8
2035,5,7
2035,3,5
2035,8,1
2035,12,10
2035,1,8
2035,7,6
2035,8,9
2035,6,7
2035,2,1
2035,4,5
2035,11,9
2035,11,13
2035,8,10
2035,4,3
2035,10,12
2035,9,11
2035,2,3
2035,12,13
2035,4,2
2035,6,4
2035,5,4
2035,13,12
2035,5,3
2036,9,11
2036,3,4
2036,10,12
2036,10,8
2036,6,7
2036,5,4
2036,6,4
2036,8,9
2036,4,3
2036,1,2
2036,7,5
2036,13,11
2036,9,8
2036,12,13
2036,3,5
2036,5,7
2036,8,1
2036,11,12
2036,1,8
2036,8,10
2036,4,5
2036,13,12
2036,7,6
2036,4,6
2036,12,10
2036,11,13
2036,4,2
2036,3,2
2036,12,11
2036,2,4
2036,11,9
2036,2,3
2036,5,3
2036,2,1
2037,3,4
2037,3,5
2037,10,8
2037,1,2
2037,7,6
2037,12,10
2037,3,2
2037,2,1
2037,5,4
2037,11,13
2037,1,8
2037,8,1
2037,6,7
2037,7,5
2037,11,9
2037,5,7
2037,12,13
2037,4,5
2037,9,11
2037,8,9
2037,2,4
2037,6,4
2037,10,12
2037,8,10
2037,5,3
2037,2,3
2037,9,8
2037,4,3
2037,11,12
2037,13,12
2037,4,6
2037,12,11
2037,13,11
2037,4,2
2038,3,4
2038,9,11
2038,9,8
2038,11,13
2038,3,5
2038,6,7
2038,8,10
2038,12,11
2038,11,12
2038,2,1
2038,3,2
2038,5,4
2038,11,9
2038,10,12
2038,4,5
2038,13,12
2038,2,4
2038,7,6
2038,2,3
2038,6,4
2038,1,8
2038,5,7
2038,10,8
2038,1,2
2038,5,3
2038,7,5
2038,13,11
2038,4,2
2038,12,13
2038,12,10
2038,4,3
2038,4,6
2038,8,1
2038,8,9
2039,1,8
2039,3,5
2039,2,3
2039,12,13
2039,8,9
2039,12,11
2039,7,5
2039,6,4
2039,4,5
2039,7,6
2039,8,1
2039,3,4
2039,13,11
2039,1,2
2039,3,2
2039,5,7
2039,9,11
2039,5,3
2039,4,2
2039,6,7
2039,11,9
2039,5,4
2039,10,12
2039,2,1
2039,10,8
2039,9,8
2039,8,10
2039,11,13
2039,11,12
2039,2,4
2039,4,6
2039,12,10
2039,13,12
2039,4,3
2040,4,5
2040,11,12
2040,4,3
2040,13,12
2040,12,11
2040,3,4
2040,12,13
2040,2,3
2040,13,11
2040,10,8
2040,4,2
2040,4,6
2040,7,5
2040,6,4
2040,9,11
2040,6,7
2040,8,9
2040,8,10
2040,8,1
2040,10,12
2040,5,7
2040,3,2
2040,3,5
2040,2,4
2040,2,1
2040,5,3
2040,7,6
2040,12,10
2040,11,13
2040,1,8
2040,9,8
2040,5,4
2040,1,2
2040,11,9
2041,3,2
2041,8,9
2041,1,8
2041,3,5
2041,12,10
2041,12,13
2041,11,13
2041,2,3
2041,11,12
2041,9,11
2041,12,11
2041,2,4
2041,13,12
2041,6,4
2041,4,2
2041,5,7
2041,7,6
2041,10,12
2041,9,8
2041,2,1
2041,4,6
2041,3,4
2041,8,10
2041,11,9
2041,4,3
2041,1,2
2041,4,5
2041,7,5
2041,5,3
2041,6,7
2041,5,4
2041,8,1
2041,10,8
2041,13,11
2042,3,2
2042,4,2
2042,1,8
2042,8,9
2042,5,7
2042,3,4
2042,11,13
2042,7,6
2042,7,5
2042,1,2
2042,8,10
2042,12,10
2042,11,12
2042,4,5
2042,10,12
2042,9,8
2042,4,3
2042,11,9
2042,13,12
2042,9,11
2042,4,6
2042,12,13
2042,3,5
2042,2,3
2042,5,4
2042,10,8
2042,8,1
2042,2,4
2042,6,4
2042,13,11
2042,12,11
2042,6,7
2042,2,1
2042,5,3
2043,10,12
2043,3,2
2043,2,1
2043,1,8
2043,1,2
2043,9,8
2043,3,4
2043,12,11
2043,12,13
2043,9,11
2043,5,4
2043,3,5
2043,8,10
2043,4,2
2043,5,7
2043,5,3
2043,2,4
2043,11,9
2043,6,7
2043,4,6
2043,6,4
2043,7,6
2043,4,3
2043,8,1
2043,13,12
2043,12,10
2043,11,13
2043,4,5
2043,11,12
2043,10,8
2043,13,11
2043,8,9
2043,2,3
2043,7,5
2044,5,3
2044,9,11
2044,2,4
2044,4,6
2044,13,12
2044,2,3
2044,11,13
2044,1,2
2044,12,13
2044,4,2
2044,6,4
2044,12,11
2044,7,5
2044,8,1
2044,6,7
2044,3,4
2044,3,5
2044,10,12
2044,11,9
2044,7,6
2044,4,5
2044,9,8
2044,5,7
2044,8,10
2044,10,8
2044,12,10
2044,13,11
2044,2,1
2044,5,4
2044,11,12
2044,3,2
2044,8,9
2044,4,3
2044,1,8
2045,10,8
2045,3,2
2045,5,4
2045,5,7
2045,7,5
2045,5,3
2045,1,8
2045,13,11
2045,3,4
2045,6,4
2045,13,12
2045,9,11
2045,12,11
2045,8,9
2045,11,12
2045,7,6
2045,8,1
2045,4,6
2045,12,10
2045,2,1
2045,12,13
2045,2,4
2045,4,5
2045,8,10
2045,4,3
2045,10,12
2045,2,3
2045,11,9
2045,6,7
2045,3,5
2045,4,2
2045,9,8
2045,1,2
2045,11,13
2046,2,1
2046,3,5
2046,13,12
2046,5,7
2046,11,13
2046,8,9
2046,6,4
2046,7,6
2046,13,11
2046,5,3
2046,12,10
2046,1,8
2046,4,5
2046,11,9
2046,3,2
2046,8,1
2046,8,10
2046,6,7
2046,4,3
2046,12,11
2046,1,2
2046,10,12
2046,4,2
2046,3,4
2046,4,6
2046,11,12
2046,9,11
2046,12,13
2046,2,3
2046,5,4
2046,7,5
2046,2,4
2046,9,8
2046,10,8
2047,3,5
2047,2,1
2047,2,3
2047,12,10
2047,13,11
2047,3,2
2047,5,4
2047,11,13
2047,9,11
2047,7,5
2047,5,7
2047,1,8
2047,4,3
2047,5,3
2047,4,2
2047,3,4
2047,9,8
2047,11,12
2047,6,4
2047,7,6
2047,8,1
